Test name,Test ID,V56xND_MTL V56xND_MTL v0.9.1-rc8
HDMI audio recognition (Windows),AUD007.002,PASS
HDMI audio playback (Ubuntu),AUD008.001,PASS
HDMI audio playback (Windows),AUD008.002,PASS
Battery monitoring - charge level in OS (Ubuntu),ECR001.001,PASS
Battery monitoring - charge level in OS (Windows),ECR001.002,PASS
Battery monitoring - charging state in OS (Ubuntu),ECR002.001,PASS
Battery monitoring - charging state in OS (Windows),ECR002.002,PASS
Touchpad in OS - (Ubuntu),ECR003.001,PASS
Touchpad in OS - (Windows),ECR003.002,PASS
Keyboard (standard keypad) in firmware,ECR004.001,PASS
Keyboard (standard keypad) in OS (Ubuntu),ECR004.002,PASS
Keyboard (standard keypad) in OS (Windows),ECR004.003,PASS
Keyboard (function key: play/pause) in OS (Ubuntu),ECR005.001,PASS
Keyboard (function key: play/pause) in OS (Windows),ECR005.002,PASS
Keyboard (function key: cooling mode) in OS (Ubuntu),ECR006.001,PASS
Keyboard (function key: cooling mode) in OS (Windows),ECR006.002,PASS
Keyboard (function key: touchpad on/off) in OS (Ubuntu),ECR007.001,PASS
Keyboard (function key: touchpad on/off) in OS (Windows),ECR007.002,PASS
Keyboard (function key: display on/off) in OS (Ubuntu),ECR008.001,PASS
Keyboard (function key: display on/off) in OS (Windows),ECR008.002,PASS
Keyboard (function key: mute) in OS (Ubuntu),ECR009.001,PASS
Keyboard (function key: mute) in OS (Windows),ECR009.002,PASS
Keyboard (function key: keyboard backlight) in OS (Ubuntu),ECR010.001,PASS
Keyboard (function key: keyboard backlight) in OS (Windows),ECR010.002,PASS
Keyboard (function key: volume down) in OS (Ubuntu),ECR011.001,PASS
Keyboard (function key: volume down) in OS (Windows),ECR011.002,PASS
Keyboard (function key: volume up) in OS (Ubuntu),ECR012.001,PASS
Keyboard (function key: volume up) in OS (Windows),ECR012.002,PASS
Keyboard (function key: display switch) in OS (Ubuntu),ECR013.001,PASS
Keyboard (function key: display switch) in OS (Windows),ECR013.002,PASS
Keyboard (function key: brightness down) in OS (Ubuntu),ECR014.001,PASS
Keyboard (function key: brightness down) in OS (Windows),ECR014.002,PASS
Keyboard (function key: brightness up) in OS (Ubuntu),ECR015.001,PASS
Keyboard (function key: brightness up) in OS (Windows),ECR015.002,PASS
Keyboard (function key: camera on/off) in OS (Ubuntu),ECR016.001,PASS
Keyboard (function key: camera on/off) in OS (Windows),ECR016.002,PASS
Keyboard (function key: flight mode) in OS (Ubuntu),ECR017.001,PASS
Keyboard (function key: flight mode) in OS (Windows),ECR017.002,PASS
Keyboard (function key: sleep) in OS (Ubuntu),ECR018.001,PASS
Keyboard (function key: sleep) in OS (Windows),ECR018.002,PASS
Buttons (button: power) in OS (Ubuntu),ECR019.001,PASS
Buttons (button: power) in OS (Windows),ECR019.002,PASS
Buttons (button: lid switch) in OS (Ubuntu),ECR020.001,PASS
Buttons (button: lid switch) in OS (Windows),ECR020.002,PASS
Permanent keyboard illumination after cold boot (Ubuntu),ECR025.002,PASS
Permanent keyboard illumination after cold boot (Windows),ECR025.003,PASS
Permanent keyboard illumination after warm boot (Ubuntu),ECR026.002,PASS
Permanent keyboard illumination after warm boot (Windows),ECR026.003,PASS
Permanent keyboard illumination after reboot (Ubuntu),ECR027.002,PASS
Permanent keyboard illumination after reboot (Windows),ECR027.003,PASS
Permanent keyboard illumination after suspension (Ubuntu),ECR028.002,PASS
Permanent keyboard illumination after suspension (Windows),ECR028.003,PASS
FnLock Hotkey (Ubuntu),ECR029.001,PASS
FnLock Hotkey (Windows),ECR029.002,PASS
Charging until 98% level in OS (Ubuntu),ECR030.001,PASS
Not charging between 95% and 98% in OS (Ubuntu),ECR030.002,PASS
PS/2 keyboard detection,PPS001.001,SKIP
Reset button (QubesOS),DPC001.001,SKIP
Changing the display resolution,DSR001.001,SKIP
M.2 automatic SATA/NVMe switching support (Ubuntu 22.04),MSS001.001,SKIP
"Platform suspend and resume (Ubuntu, wakeup flag)",SUSP001.001,PASS
"Platform suspend and resume (QubesOS, wakeup flag)",SUSP001.003,SKIP
"Platform suspend and resume (Ubuntu, press key)",SUSP002.001,PASS
"Platform suspend and resume (QubesOS, press key)",SUSP002.003,SKIP
"Platform suspend and resume (Ubuntu, power button)",SUSP003.001,PASS
"Platform suspend and resume (QubesOS, power button)",SUSP003.003,SKIP
Cyclic platform suspend and resume (Ubuntu),SUSP005.001,PASS
Cyclic platform suspend and resume (Ubuntu) (S0ix),SUSP005.002,PASS
Cyclic platform suspend and resume (Ubuntu) (S3),SUSP005.003,SKIP
Wireless card detection (Ubuntu),MWL001.001,PASS
Wireless card detection (Windows),MWL001.002,PASS
Wi-Fi scanning (Ubuntu),MWL002.001,PASS
Wi-Fi scanning (Windows),MWL002.002,PASS
Bluetooth scanning (Ubuntu),MWL003.001,PASS
Bluetooth scanning (Windows),MWL003.002,PASS
LTE card detection (Ubuntu),MWL004.001,SKIP
Verify the serial number,DMI001.001,PASS
Verify the firmware version,DMI002.001,PASS
Verify the firmware product name,DMI003.001 ,PASS
Verify the firmware release date,DMI004.001,PASS
Verify the firmware manufacturer,DMI005.001,PASS
Verify the firmware vendor,DMI006.001 ,PASS
Verify the firmware family,DMI007.001 ,PASS
Verify the firmware type,DMI008.001 ,PASS
eMMC support (Ubuntu),MMC001.001,SKIP
SATA support,,SKIP
SATA hot plug (firmware),SHT001.001,SKIP
SATA hot plug (Ubuntu),SHT001.002,SKIP
SATA hot plug (Windows),SHT001.003,SKIP
SOL string shows Dasharo firmware and EC version,SOL001.001,PASS
SOL string shows information about proprietary EC,SOL002.001,PASS
USB Type-A charging capability,UTC001.001,PASS
Thunderbolt 4 USB Type-C power output,UTC002.001,PASS
USB Type-C PD power input (Ubuntu),UTC003.001,PASS
USB Type-C PD power input (Windows),UTC003.002,PASS
USB Type-C Display output (Ubuntu),UTC004.001,PASS
USB Type-C Display output (Windows),UTC004.002,PASS
USB Type-C docking station HDMI display (DP Alt mode) (Ubuntu),UTC005.001,PASS
USB Type-C docking station HDMI display (Windows),UTC005.002,PASS
USB Type-C docking station DP display (DP Alt mode) (Ubuntu),UTC006.001,PASS
USB Type-C docking station DP display (Windows),UTC006.002,PASS
USB Type-C docking station Triple display (Ubuntu),UTC007.001,SKIP
USB Type-C docking station Triple display (Windows),UTC007.002,SKIP
USB Type-C docking station detection after coldboot (Ubuntu),UTC008.001,PASS
USB Type-C docking station detection after coldboot (Windows),UTC008.002,PASS
USB Type-C docking station detection after warmboot (Ubuntu),UTC009.001,PASS
USB Type-C docking station detection after warmboot (Windows),UTC009.002,PASS
USB Type-C docking station detection after reboot (Ubuntu),UTC010.001,PASS
USB Type-C docking station detection after reboot (Windows),UTC010.002,PASS
USB Type-C docking station detection after suspend (Ubuntu),UTC011.001,PASS
USB Type-C docking station detection after suspend (Ubuntu) (S0ix),UTC011.002,PASS
USB Type-C docking station detection after suspend (Ubuntu) (S3),UTC011.003,SKIP
USB Type-C docking station detection after suspend (Windows),UTC011.004,PASS
USB Type-C docking station USB devices recognition (firmware),UTC012.001,PASS
USB Type-C docking station USB devices recognition (Ubuntu),UTC012.002,PASS
USB Type-C docking station USB devices recognition (Windows),UTC012.003,FAIL
USB Type-C docking station USB keyboard (firmware),UTC013.001,PASS
USB Type-C docking station USB keyboard (Ubuntu),UTC013.002,PASS
USB Type-C docking station USB keyboard (Windows),UTC013.003,PASS
USB Type-C docking station Ethernet connection (Ubuntu),UTC014.001,PASS
USB Type-C docking station Ethernet connection (Windows),UTC014.002,FAIL
USB Type-C docking station audio recognition (Ubuntu),UTC015.001,PASS
USB Type-C docking station audio recognition (Windows),UTC015.002,PASS
USB Type-C docking station audio playback (Ubuntu),UTC016.001,PASS
USB Type-C docking station audio playback (Windows),UTC016.002,PASS
USB Type-C docking station audio capture (Ubuntu),UTC017.001,PASS
USB Type-C docking station audio capture (Windows),UTC017.002,PASS
USB Type-C docking station SD Card reader detection (Ubuntu),UTC018.001,SKIP
USB Type-C docking station SD Card reader detection (Windows),UTC018.002,SKIP
USB Type-C docking station SD Card read/write (Ubuntu),UTC019.001,SKIP
USB Type-C docking station SD Card read/write (Windows),UTC019.002,SKIP
USB Type-C PD current limiting (Ubuntu),UTC020.001,SKIP
USB Type-C PD current limiting (Windows),UTC020.002,SKIP
USB Type-C laptop charging (Ubuntu),UTC021.001 ,PASS
USB Type-C laptop charging (Windows),UTC021.002 ,PASS
Replace logo in existing image and flashing firmware,LCM001.001,SKIP
Check replaced logo in existing firmware image,LCM001.002,SKIP
Custom logo persists after firmware update,LCM004.001,SKIP
Windows 11 installation and boot,WBT001.001,PASS
Windows 10 installation and boot,WBT002.001,SKIP
Debian stable installation on Hard Disk,LBT003.001,SKIP
Boot Debian from Hard Disk,LBT003.002,SKIP
Ubuntu LTS installation on Hard Disk,LBT004.001,PASS
Boot Ubuntu From Hard Disk,LBT004.002,PASS
QubesOS installation,QBS001.001,SKIP
Boot QubesOS,QBS001.002,SKIP
Platform hibernation and resume (Ubuntu),HBN001.001,PASS
Platform hibernation and resume (Windows),HBN001.002,PASS
FlexiCharger,,SKIP
Check Power State After Power Failure default state (firmware),PSF001.001,PASS
Powered Off State Restoration Test,PSF002.001,PASS
Powered On State Restoration Test,PSF003.001,PASS
Previous Power State Restoration Test - Powered Off,PSF004.001,SKIP
Previous Power State Restoration Test - Powered On,PSF004.002,SKIP
Boot blocking (charger disconnected) (Ubuntu),BBB001.001,PASS
Boot blocking (charger connected) (Ubuntu),BBB001.002,PASS
Booting DTS from USB works correctly,DTS001.001,PASS
DTS option Creating Dasharo HCL report works correctly,DTS002.001,PASS
DTS option reboot DUT works correctly,DTS003.001,PASS
DTS accessing shell works correctly,DTS004.001,PASS
Flash device from DTS shell by using flashrom works correctly,DTS005.001,PASS
Flash device EC firmware by using DTS built-in script works correctly,DTS006.001,NOT TESTED
Update device EC firmware by using DTS works correctly,DTS007.001,SKIP
DTS option power-off DUT works correctly,DTS008.001,PASS
Update Dasharo firmware by using DTS via USB works correctly,DTS009.001,PASS
Update Dasharo firmware by using DTS via iPXE works correctly,DTS009.002,PASS
Initial deployment with DES creds (iPXE boot),DES001.001,SKIP
Initial deployment with DES creds (USB boot),DES001.002,SKIP
Fedora installation,FED001.001,PASS
Boot Fedora,FED001.002,PASS
F9 resets Enable USB stack option to default,RTD001.001,PASS
F9 resets Enable USB Mass Storage driver option to default,RTD002.001,PASS
F9 resets Lock the BIOS boot medium option to default,RTD003.001,PASS
F9 resets Enable SMM BIOS write protection to default,RTD004.001,PASS
F9 resets Early boot DMA Protection to default,RTD005.001,SKIP
F9 resets Enable network boot to default,RTD006.001,PASS
F9 resets Intel ME mode to default,RTD007.001,PASS
F9 resets Enable PS2 Controller to default,RTD008.001,SKIP
F9 resets Enable watchdog to default,RTD009.001,SKIP
F9 resets Enable watchdog to default,RTD010.001,SKIP
F9 resets Watchdog timeout value to default,RTD011.001,SKIP
Suspend to Idle (S0ix) check (Ubuntu),SMS001.001,SKIP
Suspend to RAM (S3) check (Ubuntu),SMS001.002,SKIP
NET controller after coldboot (Ubuntu),NET001.001,PASS
NET controller after warmboot (Ubuntu),NET002.001,PASS
NET controller after reboot (Ubuntu),NET003.001,PASS
NET controller after suspend (Ubuntu),NET004.001,PASS
Serial boot measure: coreboot booting time after cold boot,CBMEM001.001,PASS
Serial boot measure: coreboot booting time after warm boot,CBMEM002.001,PASS
Serial boot measure: coreboot booting time after system reboot,CBMEM003.001,PASS
CPU temperature without load (Ubuntu),CPT001.001,PASS
CPU temperature without load (Ubuntu) (battery),CPT001.002,SKIP
CPU temperature without load (Ubuntu) (AC),CPT001.003,SKIP
CPU temperature without load (Ubuntu) (USB-PD),CPT001.004,SKIP
CPU temperature after stress test (Ubuntu),CPT002.001,PASS
CPU temperature after stress test (Ubuntu) (battery),CPT002.002,SKIP
CPU temperature after stress test (Ubuntu) (AC),CPT002.003,SKIP
CPU temperature after stress test (Ubuntu) (USB-PD),CPT002.004,SKIP
CPU not stuck on initial frequency (Ubuntu),CPF001.001,PASS
CPU not stuck on initial frequency (Windows),CPF001.002,SKIP
CPU not stuck on initial frequency (Heads+Debian),CPF001.003,SKIP
CPU not stuck on initial frequency (Ubuntu) (battery),CPF001.004,SKIP
CPU not stuck on initial frequency (Windows) (battery),CPF001.005,SKIP
CPU not stuck on initial frequency (Heads+Debian) (battery),CPF001.006,SKIP
CPU not stuck on initial frequency (Ubuntu) (AC),CPF001.007,SKIP
CPU not stuck on initial frequency (Windows) (AC),CPF001.008,SKIP
CPU not stuck on initial frequency (Heads+Debian) (AC),CPF001.009,SKIP
CPU not stuck on initial frequency (Ubuntu) (USB-PD),CPF001.010,SKIP
CPU not stuck on initial frequency (Windows) (USB-PD),CPF001.011,SKIP
CPU not stuck on initial frequency (Heads+Debian) (USB-PD),CPF001.012,SKIP
CPU runs on expected frequency (Ubuntu),CPF002.001,PASS
CPU runs on expected frequency (Windows),CPF002.002,SKIP
CPU runs on expected frequency (Ubuntu) (battery),CPF002.003,PASS
CPU runs on expected frequency (Windows) (battery),CPF002.004,PASS
CPU runs on expected frequency (Ubuntu) (AC),CPF002.005,PASS
CPU runs on expected frequency (Windows) (AC),CPF002.006,PASS
CPU runs on expected frequency (Ubuntu) (USB-PD),CPF002.007,PASS
CPU runs on expected frequency (Windows) (USB-PD),CPF002.008,PASS
CPU with load runs on expected frequency (Ubuntu),CPF004.001,PASS
CPU with load runs on expected frequency (Windows),CPF004.002,SKIP
CPU with load runs on expected frequency (Ubuntu) (battery),CPF004.003,PASS
CPU with load runs on expected frequency (Windows) (battery),CPF004.004,PASS
CPU with load runs on expected frequency (Ubuntu) (AC),CPF004.005,PASS
CPU with load runs on expected frequency (Windows) (AC),CPF004.006,PASS
CPU with load runs on expected frequency (Ubuntu) (USB-PD),CPF004.007,PASS
CPU with load runs on expected frequency (Windows) (USB-PD),CPF004.008,PASS
Custom fan curve silent profile measure (Ubuntu),CFC001.001,SKIP
Custom fan curve performance profile measure (Ubuntu),CFC002.001,SKIP
Wi-fi connection after cold boot (Ubuntu),SMW001.001,PASS
Wi-fi connection after warm boot (Ubuntu),SMW002.001,PASS
Wi-fi connection after reboot (Ubuntu),SMW003.001,PASS
Wi-fi connection after suspension (Ubuntu),SMW004.001,PASS
Wi-fi connection after suspension (Ubuntu) (S0ix),SMW004.002,PASS
Wi-fi connection after suspension (Ubuntu) (S3),SMW004.003,SKIP
USB devices detection after cold boot (Ubuntu),SUD0001.001,PASS
USB devices detection after warm boot (Ubuntu),SUD0002.001,PASS
USB devices detection after reboot (Ubuntu),SUD0003.001,PASS
USB devices detection after suspension (Ubuntu),SUD0004.001,PASS
USB devices detection after suspension (Ubuntu) (S0ix),SUD0004.002,PASS
USB devices detection after suspension (Ubuntu) (S3),SUD0004.003,SKIP
NVMe detection after cold boot (Ubuntu),SNV0001.001,PASS
NVMe detection after warm boot (Ubuntu),SNV0002.001,PASS
NVMe detection after reboot (Ubuntu),SNV0003.001,PASS
NVMe detection after suspension (Ubuntu),SNV0004.001,PASS
NET controller after coldboot (Ubuntu),NET001.001,PASS
NET controller after warmboot (Ubuntu),NET002.001,PASS
NET controller after reboot (Ubuntu),NET003.001,PASS
NET controller after suspend (Ubuntu),NET004.001,PASS
NET controller after suspend (Ubuntu) (S0ix),NET004.002,PASS
NET controller after suspend (Ubuntu) (S3),NET004.003,SKIP
Detect TPM after platform reboot (Ubuntu),TPD003.001,PASS
Detect TPM after platform suspend (Ubuntu),TPD004.001,PASS
WiFi / BT enable,WBS001.001,PASS
WiFi / BT disable,WBS002.001,PASS
Camera enable,CHS001.001,PASS
Camera disable,CHS002.001,PASS
Firmware Update Mode,,SKIP
Change the UUID,DCU001.001 ,SKIP
Change the serial number,DCU002.001,SKIP
Change the bootsplash logo,DCU003.001 ,PASS
Verify SMMSTORE changes,DCU004.001,SKIP
ESP Scan with OS-specific .efi files added,ESP001.001,SKIP
ESP Scan after deleting additional .efi files,ESP002.001,SKIP
ESP Scan ignores OSes on removable media,ESP003.001,SKIP
ESP Scan does not create duplicate entries,ESP004.001,SKIP
ESP Scan detects Dasharo Tools Suite,ESP005.001,SKIP
Switching to XMP profile,MPS001.001,SKIP
Switching back to JEDEC profile,MPS002.001,SKIP
Booting at XMP profile 1,MPS003.001,SKIP
Check that all options in OptionROMs are available,SOR001.001,SKIP
Check if Resizeable BARs option is present,RBE001.001,SKIP
2x S0ix suspend cycle (Battery) (Ubuntu),SPM001.001,PASS
2x S0ix suspend cycle (Battery) (Windows),SPM001.002,PASS
2x S0ix suspend cycle (AC) (Ubuntu),SPM002.001,PASS
2x S0ix suspend cycle (AC) (Windows),SPM002.002,PASS
2x S3 suspend cycle (Battery) (Ubuntu),SPM003.001,SKIP
2x S3 suspend cycle (Battery) (Windows),SPM003.002,SKIP
2x S3 suspend cycle (AC) (Ubuntu),SPM004.001,SKIP
2x S3 suspend cycle (AC) (Windows),SPM004.002,SKIP
2x warmboot cycle (Battery) (Ubuntu),SPM005.001,PASS
2x warmboot cycle (Battery) (Windows),SPM005.002,PASS
2x warmboot cycle (AC) (Ubuntu),SPM006.001,PASS
2x warmboot cycle (AC) (Windows),SPM006.002,PASS
Netboot is available,NBT001.001,PASS
OS Selection & Utilities is available,NBT002.001,PASS
iPXE boot is available,NBT003.001,PASS
iPXE shell is available,NBT004.001,PASS
iPXE shell works correctly,NBT005.001,PASS
Advanced option is available,NBT006.001,SKIP
Change netboot URL works correctly,NBT007.001,SKIP
USB detection after coldboot,UDT001.001,PASS
USB detection after warmboot,UDT001.002,PASS
USB detection after system reboot,UDT001.003,PASS
USB detect and boot after coldboot,UBT001.001,PASS
USB detect and boot after warmboot,UBT002.001,PASS
USB detect and boot after system reboot,UBT003.001,PASS
Verify if no reboot occurs in the firmware,STB001.001,PASS
Verify if no reboot occurs in the OS (Ubuntu),STB001.002,PASS
Verify if no reboot occurs in the OS (Windows),STB001.003,PASS
Verify if no unexpected boot errors appear in Linux logs,STB002.001,SKIP
SATA LED and PC speaker error indication support (firmware),ERR001.001,SKIP
PC speaker beep during boot (firmware),ERR002.001,SKIP
CPU clock speed displayed in setup menu,SET001.001,PASS
RAM speed displayed in setup menu,SET002.001,PASS
RAM size displayed in setup menu,SET003.001,PASS
Expected CPU clock speed displayed in setup menu,SET004.001,PASS
Expected RAM speed displayed in setup menu,SET005.001,PASS
Expected RAM size displayed in setup menu,SET006.001,PASS
pfSense stable (serial output) installation on Hard Disk,PFS001.001,SKIP
Boot pfSense stable (serial output) from Hard Disk,PFS001.002,SKIP
pfSense stable (VGA output) installation on Hard Disk,PFS002.001,SKIP
Boot pfSense stable (VGA output) from Hard Disk,PFS002.002,SKIP
OPNsense stable (serial output) installation on Hard Disk,OPN001.001,SKIP
Boot OPNsense stable (serial output) from Hard Disk,OPN001.002,SKIP
OPNsense stable (VGA output) installation on Hard Disk,OPN002.001,SKIP
Boot OPNsense stable (VGA output) from Hard Disk,OPN002.002,SKIP
Ubuntu Server stable installation on Hard Disk,USS001.001,SKIP
Boot Ubuntu Server stable from Hard Disk,USS001.002,SKIP
Proxmox Virtual Environment stable installation on Hard Disk,PVE001.001,SKIP
Boot Proxmox Virtual Environment stable from Hard Disk,PVE001.002,SKIP
Boot Ubuntu LTS from disk after cold-boot,BUB001.001,PASS
Boot Ubuntu LTS from disk after warm-boot,BUB002.001,PASS
Boot Ubuntu LTS from disk after reboot,BUB003.001,PASS
Boot Debian LTS from disk after cold-boot,BDE001.001,SKIP
Boot Debian LTS from disk after warm-boot,BDE002.001,SKIP
Boot Debian LTS from disk after reboot,BDE003.001,SKIP
